"","Country","population_2020","yearly_change","net_change","pop_density","land_area","mig_net","fert_rate","med_age","urban_pop","world_share","suicide_rate","gdp_per_capita","life_expect","continent"
"1","Afghanistan",38928346,2.33,886592,60,652860,-62920,4.6,18,25,0.5,6.4,2182,64.5,"Asia"
"2","Albania",2877797,-0.11,-3120,105,27400,-14000,1.6,36,63,0.04,5.6,14866,NA,"Europe"
"3","Algeria",43851044,1.85,797990,18,2381740,-10000,3.1,29,73,0.56,3.3,16091,76.7,"Africa"
"4","Angola",32866272,3.27,1040977,26,1246700,6413,5.6,17,67,0.42,8.9,6763,60.8,"Africa"
"5","Antigua and Barbuda",97929,0.84,811,223,440,0,2,34,26,0,0.5,30593,76.9,"Americas"
"6","Argentina",45195774,0.93,415097,17,2736690,4800,2.3,32,93,0.58,9.1,19971,76.5,"Americas"
"7","Armenia",2963243,0.19,5512,104,28470,-4998,1.8,35,63,0.04,5.7,11845,74.9,"Asia"
"8","Aruba",106766,0.43,452,593,180,201,1.9,41,44,0,NA,NA,NA,"Americas"
"9","Australia",25499884,1.18,296686,3,7682300,158246,1.8,38,86,0.33,11.7,54799,83.3,"Oceania"
"10","Austria",9006398,0.57,51296,109,82409,65000,1.5,43,57,0.12,11.4,55171,81.4,"Europe"
"11","Azerbaijan",10139177,0.91,91459,123,82658,1200,2.1,32,56,0.13,2.6,19156,72.9,"Asia"
"12","Bahamas",393244,0.97,3762,39,10010,1000,1.8,32,86,0.01,1.6,33432,73.8,"Americas"
"13","Bahrain",1701575,3.68,60403,2239,760,47800,2,32,89,0.02,5.7,51991,77.2,"Asia"
"14","Bangladesh",164689383,1.01,1643222,1265,130170,-369501,2.1,28,39,2.11,6.1,5453,72.3,"Asia"
"15","Barbados",287375,0.12,350,668,430,-79,1.6,40,31,0,0.4,19364,79.1,"Americas"
"16","Belarus",9449323,-0.03,-3088,47,202910,8730,1.7,40,79,0.12,21.4,21224,74.6,"Europe"
"17","Belgium",11589623,0.44,50295,383,30280,48000,1.7,42,98,0.15,15.7,50904,81.5,"Europe"
"18","Belize",397628,1.86,7275,17,22810,1200,2.3,25,46,0.01,5.9,8791,74.5,"Americas"
"19","Benin",12123200,2.73,322049,108,112760,-2000,4.9,19,48,0.16,15.7,3648,61.5,"Africa"
"20","Bhutan",771608,1.12,8516,20,38117,320,2,28,46,0.01,11.6,10627,71.5,"Asia"
"21","Bolivia",11673021,1.39,159921,11,1083300,-9504,2.8,26,69,0.15,12.9,8525,71.2,"Americas"
"22","Bosnia and Herzegovina",3280819,-0.61,-20181,64,51000,-21585,1.3,43,52,0.04,6.4,14894,77.3,"Europe"
"23","Botswana",2351627,2.08,47930,4,566730,3000,2.9,24,73,0.03,11.5,19388,69.3,"Africa"
"24","Brazil",212559417,0.72,1509890,25,8358140,21200,1.7,33,88,2.73,6.1,17106,75.7,"Americas"
"25","Brunei",437479,0.97,4194,83,5270,0,1.8,32,80,0.01,4.5,85011,75.7,"Asia"
"26","Bulgaria",6948445,-0.74,-51674,64,108560,-4800,1.6,45,76,0.09,7.9,26034,74.9,"Europe"
"27","Burkina Faso",20903273,2.86,581895,76,273600,-25000,5.2,18,31,0.27,14.8,2181,61.2,"Africa"
"28","Burundi",11890784,3.12,360204,463,25680,2001,5.5,17,14,0.15,15,724,61.2,"Africa"
"29","Cabo Verde",555987,1.1,6052,138,4030,-1342,2.3,28,68,0.01,15.1,8716,72.8,"Africa"
"30","Cambodia",16718965,1.41,232423,95,176520,-30000,2.5,26,24,0.21,5.9,5004,69.6,"Asia"
"31","Cameroon",26545863,2.59,669483,56,472710,-4800,4.6,19,56,0.34,19.5,4099,58.9,"Africa"
"32","Canada",37742154,0.89,331107,4,9093510,242032,1.5,41,81,0.48,10.4,52144,82.3,"Americas"
"33","Central African Rep.",4829767,1.78,84582,8,622980,-40000,4.8,18,43,0.06,11.6,864,52.8,"Africa"
"34","Chad",16425864,3,478988,13,1259200,2000,5.8,17,23,0.21,15.5,2603,54,"Africa"
"35","Channel Islands",173863,0.93,1604,915,190,1351,1.5,43,30,0,NA,NA,NA,NA
"36","Chile",19116201,0.87,164163,26,743532,111708,1.7,35,85,0.25,9.7,27150,80,"Americas"
"37","China",1439323776,0.39,5540090,153,9388211,-348399,1.7,38,61,18.47,8,20984,76.7,"Asia"
"38","Colombia",50882891,1.08,543448,46,1109500,204796,1.8,31,80,0.65,7,16265,77.1,"Americas"
"39","Comoros",869601,2.2,18715,467,1861,-2000,4.2,20,29,0.01,11.1,2898,64.1,"Africa"
"40","Congo",5518087,2.56,137579,16,341500,-4000,4.5,19,70,0.07,9.3,7336,64.3,"Africa"
"41","Costa Rica",5094118,0.92,46557,100,51060,4200,1.8,33,80,0.07,7.5,18651,80.1,"Americas"
"42","Croatia",4105267,-0.61,-25037,73,55960,-8001,1.4,44,58,0.05,11.5,29207,78.3,"Europe"
"43","Cuba",11326616,-0.06,-6867,106,106440,-14400,1.6,42,78,0.15,10.1,8822,78.6,"Americas"
"44","Curaçao",164093,0.41,669,370,444,515,1.8,42,89,0,NA,NA,NA,"Americas"
"45","Cyprus",1207359,0.73,8784,131,9240,5000,1.3,37,67,0.02,4.5,42956,80.8,"Asia"
"46","Czech Republic (Czechia)",10708981,0.18,19772,139,77240,22011,1.6,43,74,0.14,10.5,40585,79.2,"Europe"
"47","Côte d'Ivoire",26378274,2.57,661730,83,318000,-8000,4.7,19,51,0.34,23,4754,57.4,"Africa"
"48","Dem. Rep. Congo",89561403,3.19,2770836,40,2267050,23861,6,17,46,1.15,9.7,873,60.4,"Africa"
"49","Denmark",5792202,0.35,20326,137,42430,15200,1.8,42,88,0.07,9.2,55675,80.8,"Europe"
"50","Djibouti",988000,1.48,14440,43,23180,900,2.8,27,79,0.01,8.5,5855,66.6,"Africa"
"51","Dominican Republic",10847910,1.01,108952,225,48320,-30000,2.4,28,85,0.14,10.5,20625,73.9,"Americas"
"52","Ecuador",17643054,1.55,269392,71,248360,36400,2.4,28,63,0.23,7.2,11866,76.8,"Americas"
"53","Egypt",102334404,1.94,1946331,103,995450,-38033,3.3,25,43,1.31,4.4,14800,71.8,"Africa"
"54","El Salvador",6486205,0.51,32652,313,20720,-40539,2.1,28,73,0.08,13.5,8593,73.1,"Americas"
"55","Equatorial Guinea",1402985,3.47,46999,50,28050,16000,4.6,22,73,0.02,22,19961,58.4,"Africa"
"56","Eritrea",3546421,1.41,49304,35,101000,-39858,4.1,19,63,0.05,13.8,1103,65.9,"Africa"
"57","Estonia",1326535,0.07,887,31,42390,3911,1.6,42,68,0.02,14.4,37606,78.6,"Europe"
"58","Eswatini",1160164,1.05,12034,67,17200,-8353,3,21,30,0.01,16.7,11139,59.4,"Africa"
"59","Ethiopia",114963588,2.57,2884858,115,1000000,30000,4.3,19,21,1.47,11.4,2702,66.2,"Africa"
"60","Fiji",896445,0.73,6492,49,18270,-6202,2.8,28,59,0.01,5.5,12689,67.3,"Oceania"
"61","Finland",5540720,0.15,8564,18,303890,14000,1.5,43,86,0.07,11.7,49548,81.7,"Europe"
"62","France",65273511,0.22,143783,119,547557,36527,1.9,42,82,0.84,12.1,48640,82.5,"Europe"
"63","French Guiana",298682,2.7,7850,4,82200,1200,3.4,25,87,0,NA,NA,NA,"Americas"
"64","French Polynesia",280908,0.58,1621,77,3660,-1000,2,34,64,0,NA,NA,NA,"Oceania"
"65","Gabon",2225734,2.45,53155,9,257670,3260,4,23,87,0.03,9.6,19839,66.2,"Africa"
"66","Gambia",2416668,2.94,68962,239,10120,-3087,5.3,18,59,0.03,10,2892,61.7,"Africa"
"67","Georgia",3989167,-0.19,-7598,57,69490,-10000,2.1,38,58,0.05,6.7,13200,73.6,"Asia"
"68","Germany",83783942,0.32,266897,240,348560,543822,1.6,46,76,1.07,9.1,55306,81.2,"Europe"
"69","Ghana",31072940,2.15,655084,137,227540,-10000,3.9,22,57,0.4,8.7,7343,63.8,"Africa"
"70","Greece",10423054,-0.48,-50401,81,128900,-16000,1.3,46,85,0.13,3.8,31616,82.1,"Europe"
"71","Grenada",112523,0.46,520,331,340,-200,2.1,32,35,0,1.7,17434,72.4,"Americas"
"72","Guadeloupe",400124,0.02,68,237,1690,-1440,2.2,44,NA,0.01,NA,NA,NA,"Americas"
"73","Guam",168775,0.89,1481,313,540,-506,2.3,31,95,0,NA,NA,NA,"Oceania"
"74","Guatemala",17915568,1.9,334096,167,107160,-9215,2.9,23,52,0.23,2.9,9009,74.1,"Americas"
"75","Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,10.5,2574,61.2,"Africa"
"76","Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,10.5,2574,58,"Africa"
"77","Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,10.5,2113,61.2,"Africa"
"78","Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,10.5,2113,58,"Africa"
"79","Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,7.4,2574,61.2,"Africa"
"80","Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,7.4,2574,58,"Africa"
"81","Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,7.4,2113,61.2,"Africa"
"82","Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,7.4,2113,58,"Africa"
"83","Guinea-Bissau",1968001,2.45,47079,70,28120,-1399,4.5,19,45,0.03,NA,NA,NA,"Africa"
"84","Guyana",786552,0.48,3786,4,196850,-6000,2.5,27,27,0.01,30.2,17163,69.8,"Americas"
"85","Haiti",11402528,1.24,139451,414,27560,-35000,3,24,57,0.15,12.2,1916,63.7,"Americas"
"86","Honduras",9904607,1.63,158490,89,111890,-6800,2.5,24,57,0.13,3.4,5600,75.1,"Americas"
"87","Hong Kong",7496981,0.82,60827,7140,1050,29308,1.3,45,NA,0.1,NA,66527,84.7,"Asia"
"88","Hungary",9660351,-0.25,-24328,107,90530,6000,1.5,43,72,0.12,13.6,35941,76.7,"Europe"
"89","Iceland",341243,0.65,2212,3,100250,380,1.8,37,94,0,13.3,56974,82.9,"Europe"
"90","India",1380004385,0.99,13586631,464,2973190,-532687,2.2,28,35,17.7,16.5,9027,69.4,"Asia"
"91","Indonesia",273523615,1.07,2898047,151,1811570,-98955,2.3,30,56,3.51,3.7,14841,71.5,"Asia"
"92","Iran",83992949,1.3,1079043,52,1628550,-55000,2.2,32,76,1.08,4,17832,76.5,"Asia"
"93","Iraq",40222493,2.32,912710,93,434320,7834,3.7,21,73,0.52,4.1,18755,70.5,"Asia"
"94","Ireland",4937786,1.13,55291,72,68890,23604,1.8,38,63,0.06,10.9,86988,82.1,"Europe"
"95","Israel",8655535,1.6,136158,400,21640,10000,3,30,93,0.11,5.2,40337,82.8,"Asia"
"96","Italy",60461826,-0.15,-88249,206,294140,148943,1.3,47,69,0.78,5.5,41582,83.6,"Europe"
"97","Jamaica",2961167,0.44,12888,273,10830,-11332,2,31,55,0.04,2,9932,74.4,"Americas"
"98","Japan",126476461,-0.3,-383840,347,364555,71560,1.4,48,92,1.62,14.3,46827,84.5,"Asia"
"99","Jordan",10203134,1,101440,115,88780,10220,2.8,24,91,0.13,3.7,9939,74.4,"Asia"
"100","Kazakhstan",18776707,1.21,225280,7,2699700,-18000,2.8,31,58,0.24,22.8,30178,73.2,"Asia"
"101","Kenya",53771296,2.28,1197323,94,569140,-10000,3.5,20,28,0.69,5.6,4078,63.3,"Africa"
"102","Kiribati",119449,1.57,1843,147,810,-800,3.6,23,57,0,15.2,2193,68.1,"Oceania"
"103","Kuwait",4270571,1.51,63488,240,17820,39520,2.1,37,NA,0.05,2.2,67891,75.4,"Asia"
"104","Kyrgyzstan",6524195,1.69,108345,34,191800,-4000,3,26,36,0.08,9.1,4193,71.3,"Asia"
"105","Laos",7275560,1.48,106105,32,230800,-14704,2.7,24,36,0.09,9.3,8684,67.6,"Asia"
"106","Latvia",1886198,-1.08,-20545,30,62200,-14837,1.7,44,69,0.02,17.2,32987,75.2,"Europe"
"107","Lebanon",6825445,-0.44,-30268,667,10230,-30012,2.1,30,78,0.09,3.2,15599,78.9,"Asia"
"108","Lesotho",2142249,0.8,16981,71,30360,-10047,3.2,24,31,0.03,28.9,3655,53.7,"Africa"
"109","Liberia",5057681,2.44,120307,53,96320,-5000,4.4,19,53,0.06,13.4,1428,63.7,"Africa"
"110","Libya",6871292,1.38,93840,4,1759540,-1999,2.3,29,78,0.09,5.5,9446,72.7,"Africa"
"111","Lithuania",2722289,-1.35,-37338,43,62674,-32780,1.7,45,71,0.03,25.7,38751,75.7,"Europe"
"112","Luxembourg",625978,1.66,10249,242,2590,9741,1.5,40,88,0.01,10.4,112045,82.1,"Europe"
"113","Macao",649335,1.39,8890,21645,30,5000,1.2,39,NA,0.01,NA,NA,NA,"Asia"
"114","Madagascar",27691018,2.68,721711,48,581795,-1500,4.1,20,39,0.36,6.9,1776,66.7,"Africa"
"115","Malawi",19129952,2.69,501205,203,94280,-16053,4.3,18,18,0.25,7.8,1292,63.8,"Africa"
"116","Malaysia",32365999,1.3,416222,99,328550,50000,2,30,78,0.42,6.2,34567,76.1,"Asia"
"117","Maldives",540544,1.81,9591,1802,300,11370,1.9,30,35,0.01,2.7,24796,NA,"Asia"
"118","Mali",20250833,3.02,592802,17,1220190,-40000,5.9,16,44,0.26,8.9,2569,58.9,"Africa"
"119","Malta",441543,0.27,1171,1380,320,900,1.5,43,93,0.01,6.5,49589,82.4,"Europe"
"120","Martinique",375265,-0.08,-289,354,1060,-960,1.9,47,92,0,NA,NA,NA,"Americas"
"121","Mauritania",4649658,2.74,123962,5,1030700,5000,4.6,20,57,0.06,7.5,5158,64.7,"Africa"
"122","Mauritius",1271768,0.17,2100,626,2030,0,1.4,37,41,0.02,7.3,26461,74.9,"Africa"
"123","Mayotte",272815,2.5,6665,728,375,0,3.7,20,46,0,NA,NA,NA,"Africa"
"124","Mexico",128932753,1.06,1357224,66,1943950,-60000,2.1,29,84,1.65,5.2,21363,75,"Americas"
"125","Micronesia",548914,1,5428,784,700,-2957,2.9,27,68,0.01,NA,3657,67.8,NA
"126","Moldova",4033963,-0.23,-9300,123,32850,-1387,1.3,38,43,0.05,13.4,8161,71.8,"Europe"
"127","Mongolia",3278290,1.65,53123,2,1553560,-852,2.9,28,67,0.04,13.3,15089,69.7,"Asia"
"128","Montenegro",628066,0.01,79,47,13450,-480,1.8,39,68,0.01,7.9,21977,76.8,"Europe"
"129","Morocco",36910560,1.2,438791,83,446300,-51419,2.4,30,64,0.47,3.1,9667,76.5,"Africa"
"130","Mozambique",31255435,2.93,889399,40,786380,-5000,4.9,18,38,0.4,8.4,1372,60.2,"Africa"
"131","Myanmar",54409800,0.67,364380,83,653290,-163313,2.2,29,31,0.7,8.1,7220,66.9,"Asia"
"132","Namibia",2540905,1.86,46375,3,823290,-4806,3.4,22,55,0.03,11.5,11451,63.4,"Africa"
"133","Nepal",29136808,1.85,528098,203,143350,41710,1.9,25,21,0.37,9.6,3550,70.5,"Asia"
"134","Netherlands",17134872,0.22,37742,508,33720,16000,1.7,43,92,0.22,9.6,60299,82.1,"Europe"
"135","New Caledonia",285498,0.97,2748,16,18280,502,2,34,72,0,NA,NA,NA,"Oceania"
"136","New Zealand",4822233,0.82,39170,18,263310,14881,1.9,38,87,0.06,11.6,42045,82.1,"Oceania"
"137","Nicaragua",6624554,1.21,79052,55,120340,-21272,2.4,26,57,0.08,11.9,5297,74.3,"Americas"
"138","Niger",24206644,3.84,895929,19,1266700,4000,7,15,17,0.31,9,1152,62,"Africa"
"139","Nigeria",206139589,2.58,5175990,226,910770,-60000,5.4,18,52,2.64,17.3,6172,54.3,"Africa"
"140","North Korea",25778816,0.44,112655,214,120410,-5403,1.9,35,63,0.33,10.6,NA,NA,"Asia"
"141","North Macedonia",2083374,0,-85,83,25220,-1000,1.5,39,59,0.03,6.2,17378,75.7,"Europe"
"142","Norway",5421241,0.79,42384,15,365268,28000,1.7,40,83,0.07,10.1,79638,82.5,"Europe"
"143","Oman",5106626,2.65,131640,16,309500,87400,2.9,31,87,0.07,3.5,48593,77.6,"Asia"
"144","Pakistan",220892340,2,4327022,287,770880,-233379,3.6,23,35,2.83,3.1,6016,67.1,"Asia"
"145","Panama",4314767,1.61,68328,58,74340,11200,2.5,30,68,0.06,4.4,28456,78.3,"Americas"
"146","Papua New Guinea",8947024,1.95,170915,20,452860,-800,3.6,22,13,0.11,7,4081,64.3,"Oceania"
"147","Paraguay",7132538,1.25,87902,18,397300,-16556,2.4,26,62,0.09,9.3,13213,74.1,"Americas"
"148","Peru",32971854,1.42,461401,26,1280000,99069,2.3,31,79,0.42,5.1,15399,76.5,"Americas"
"149","Philippines",109581078,1.35,1464463,368,298170,-67152,2.6,26,47,1.41,3.7,10094,71.1,"Asia"
"150","Poland",37846611,-0.11,-41157,124,306230,-29395,1.4,42,60,0.49,13.4,35651,78.5,"Europe"
"151","Portugal",10196709,-0.29,-29478,111,91590,-6000,1.3,46,66,0.13,8.6,34936,81.9,"Europe"
"152","Puerto Rico",2860853,-2.47,-72555,323,8870,-97986,1.2,44,NA,0.04,NA,41198,NA,"Americas"
"153","Qatar",2881053,1.73,48986,248,11610,40000,1.9,32,96,0.04,5.8,NA,NA,"Asia"
"154","Romania",19237691,-0.66,-126866,84,230170,-73999,1.6,43,55,0.25,8,29555,75.9,"Europe"
"155","Russia",145934462,0.04,62206,9,16376870,182456,1.8,40,74,1.87,26.5,30820,72.4,"Europe"
"156","Rwanda",12952218,2.58,325268,525,24670,-9000,4.1,20,18,0.17,11,2642,68.7,"Africa"
"157","Réunion",895312,0.72,6385,358,2500,-1256,2.3,36,100,0.01,NA,NA,NA,"Africa"
"158","Saint Lucia",183627,0.46,837,301,610,0,1.4,34,19,0,7.3,15159,76.1,"Americas"
"159","Samoa",198414,0.67,1317,70,2830,-2803,3.9,22,18,0,5.4,6493,73.2,"Oceania"
"160","Sao Tome & Principe",219159,1.91,4103,228,960,-1680,4.4,19,74,0,NA,NA,NA,"Africa"
"161","Saudi Arabia",34813871,1.59,545343,16,2149690,134979,2.3,32,84,0.45,3.4,56912,75,"Asia"
"162","Senegal",16743927,2.75,447563,87,192530,-20000,4.7,19,49,0.21,11.8,4079,67.7,"Africa"
"163","Serbia",8737371,-0.4,-34864,100,87460,4000,1.5,42,56,0.11,10.9,19767,75.8,"Europe"
"164","Seychelles",98347,0.62,608,214,460,-200,2.5,34,56,0,8.3,33118,73.3,"Africa"
"165","Sierra Leone",7976983,2.1,163768,111,72180,-4200,4.3,19,43,0.1,16.1,1765,54.3,"Africa"
"166","Singapore",5850342,0.79,46005,8358,700,27028,1.2,42,NA,0.08,7.9,105689,83.8,"Asia"
"167","Slovakia",5459642,0.05,2629,114,48088,1485,1.5,41,54,0.07,10.1,38321,77.4,"Europe"
"168","Slovenia",2078938,0.01,284,103,20140,2000,1.6,45,55,0.03,13.3,40344,81.2,"Europe"
"169","Solomon Islands",686884,2.55,17061,25,27990,-1600,4.4,20,23,0.01,5.9,2363,72.8,"Oceania"
"170","Somalia",15893222,2.92,450317,25,627340,-40000,6.1,17,47,0.2,8.3,314.5,56.7,"Africa"
"171","South Africa",59308690,1.28,750420,49,1213090,145405,2.4,28,67,0.76,12.8,13965,63.9,"Africa"
"172","South Korea",51269185,0.09,43877,527,97230,11731,1.1,44,82,0.66,20.2,46452,NA,"Asia"
"173","S. Sudan",11193725,1.19,131612,18,610952,-174200,4.7,19,25,0.14,6.1,1715,57.6,NA
"174","Spain",46754778,0.04,18002,94,498800,40000,1.3,45,80,0.6,6.1,43007,83.4,"Europe"
"175","Sri Lanka",21413249,0.42,89516,341,62710,-97986,2.2,34,18,0.27,14.2,14509,76.8,"Asia"
"176","St. Vincent & Grenadines",110940,0.32,351,284,390,-200,1.9,33,53,0,2.4,12983,72.4,"Americas"
"177","State of Palestine",5101414,2.41,119994,847,6020,-10563,3.7,21,80,0.07,NA,NA,NA,"Asia"
"178","Sudan",43849260,2.42,1036022,25,1765048,-50000,4.4,20,35,0.56,9.5,3986,65.1,"Africa"
"179","Suriname",586632,0.9,5260,4,156000,-1000,2.4,29,65,0.01,23.2,16044,71.6,"Americas"
"180","Sweden",10099265,0.63,62886,25,410340,40000,1.9,41,88,0.13,13.8,55989,82.7,"Europe"
"181","Switzerland",8654622,0.74,63257,219,39516,52000,1.5,43,74,0.11,11.3,67558,NA,"Europe"
"182","Syria",17500658,2.52,430523,95,183630,-427391,2.8,26,60,0.22,2.4,NA,71.8,"Asia"
"183","Taiwan",23816775,0.18,42899,673,35410,30001,1.2,42,79,0.31,NA,57214,NA,"Asia"
"184","Tajikistan",9537645,2.32,216627,68,139960,-20000,3.6,22,27,0.12,3.3,3751,70.9,"Asia"
"185","Tanzania",59734218,2.98,1728755,67,885800,-40076,4.9,18,37,0.77,9.6,3652,65,"Africa"
"186","Thailand",69799978,0.25,174396,137,510890,19444,1.5,40,51,0.9,12.9,21361,76.9,"Asia"
"187","Timor-Leste",1318445,1.96,25326,89,14870,-5385,4.1,21,33,0.02,6.4,5321,69.3,"Asia"
"188","Togo",8278724,2.43,196358,152,54390,-2000,4.4,19,43,0.11,16.6,1913,60.8,"Africa"
"189","Tonga",105695,1.15,1201,147,720,-800,3.6,22,24,0,4,6867,70.8,"Oceania"
"190","Trinidad and Tobago",1399488,0.32,4515,273,5130,-800,1.7,36,52,0.02,12.9,33713,73.4,"Americas"
"191","Tunisia",11818619,1.06,123900,76,155360,-4000,2.2,33,70,0.15,3.2,13093,76.5,"Africa"
"192","Turkey",84339067,1.09,909452,110,769630,283922,2.1,32,76,1.08,7.2,29327,78.3,"Asia"
"193","Turkmenistan",6031200,1.5,89111,13,469930,-5000,2.8,27,53,0.08,7.2,21855,68.1,"Asia"
"194","U.S. Virgin Islands",104425,-0.15,-153,298,350,-451,2,43,96,0,NA,NA,NA,"Americas"
"195","Uganda",45741007,3.32,1471413,229,199810,168694,5,17,26,0.59,20,2753,63,"Africa"
"196","Ukraine",43733762,-0.59,-259876,75,579320,10000,1.4,41,69,0.56,18.5,10130,72,"Europe"
"197","United Arab Emirates",9890402,1.23,119873,118,83600,40000,1.4,33,86,0.13,2.7,70441,77.8,"Asia"
"198","United Kingdom",67886011,0.53,355839,281,241930,260650,1.8,40,83,0.87,7.6,48169,81.2,"Europe"
"199","United States of America",331002651,0.59,1937734,36,9147420,954806,1.8,38,83,4.25,13.7,67426,78.9,"Americas"
"200","Uruguay",3473730,0.35,11996,20,175020,-3000,2,36,96,0.04,16.5,24516,77.8,"Americas"
"201","Uzbekistan",33469203,1.48,487487,79,425400,-8863,2.4,28,50,0.43,7.4,9595,71.5,"Asia"
"202","Vanuatu",307145,2.42,7263,25,12190,120,3.8,21,24,0,5.4,3039,70.3,"Oceania"
"203","Venezuela",28435940,-0.28,-79889,32,882050,-653249,2.3,30,NA,0.36,3.8,16055,72.1,"Americas"
"204","Vietnam",97338579,0.91,876473,314,310070,-80000,2.1,32,38,1.25,7,8677,75.3,"Asia"
"205","Western Sahara",597339,2.55,14876,2,266000,5582,2.4,28,87,0.01,NA,NA,NA,"Africa"
"206","Yemen",29825964,2.28,664042,56,527970,-30000,3.8,20,38,0.38,9.8,2312,66.1,"Asia"
"207","Zambia",18383955,2.93,522925,25,743390,-8000,4.7,18,45,0.24,11.3,4174,63.5,"Africa"
"208","Zimbabwe",14862924,1.48,217456,38,386850,-116858,3.6,19,38,0.19,19.1,2778,61.2,"Africa"
"209","Greenland",56367,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,48182,71.25,"Americas"
"210","Somaliland",16537016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
