"","X.2","X.1","X","Country","population_2020","yearly_change","net_change","pop_density","land_area","mig_net","fert_rate","med_age","urban_pop","world_share","suicide_rate","gdp_per_capita","life_expect","continent","dup_population_2020"
"1",1,1,1,"Afghanistan",38928346,2.33,886592,60,652860,-62920,4.6,18,25,0.5,6.4,2182,64.5,"Asia",38928346
"2",3,3,3,"Algeria",43851044,1.85,797990,18,2381740,-10000,3.1,29,73,0.56,3.3,16091,76.7,"Africa",43851044
"3",4,4,4,"Angola",32866272,3.27,1040977,26,1246700,6413,5.6,17,67,0.42,8.9,6763,60.8,"Africa",32866272
"4",5,5,5,"Antigua and Barbuda",97929,0.84,811,223,440,0,2,34,26,0,0.5,30593,76.9,"North America",97929
"5",6,6,6,"Argentina",45195774,0.93,415097,17,2736690,4800,2.3,32,93,0.58,9.1,19971,76.5,"South America",45195774
"6",7,7,7,"Armenia",2963243,0.19,5512,104,28470,-4998,1.8,35,63,0.04,5.7,11845,74.9,"Asia",2963243
"7",9,9,9,"Australia",25499884,1.18,296686,3,7682300,158246,1.8,38,86,0.33,11.7,54799,83.3,"Oceania",25499884
"8",10,10,10,"Austria",9006398,0.57,51296,109,82409,65000,1.5,43,57,0.12,11.4,55171,81.4,"Europe",9006398
"9",11,11,11,"Azerbaijan",10139177,0.91,91459,123,82658,1200,2.1,32,56,0.13,2.6,19156,72.9,"Asia",10139177
"10",12,12,12,"Bahamas",393244,0.97,3762,39,10010,1000,1.8,32,86,0.01,1.6,33432,73.8,"North America",393244
"11",13,13,13,"Bahrain",1701575,3.68,60403,2239,760,47800,2,32,89,0.02,5.7,51991,77.2,"Asia",1701575
"12",14,14,14,"Bangladesh",164689383,1.01,1643222,1265,130170,-369501,2.1,28,39,2.11,6.1,5453,72.3,"Asia",164689383
"13",15,15,15,"Barbados",287375,0.12,350,668,430,-79,1.6,40,31,0,0.4,19364,79.1,"North America",287375
"14",16,16,16,"Belarus",9449323,-0.03,-3088,47,202910,8730,1.7,40,79,0.12,21.4,21224,74.6,"Europe",9449323
"15",17,17,17,"Belgium",11589623,0.44,50295,383,30280,48000,1.7,42,98,0.15,15.7,50904,81.5,"Europe",11589623
"16",18,18,18,"Belize",397628,1.86,7275,17,22810,1200,2.3,25,46,0.01,5.9,8791,74.5,"North America",397628
"17",19,19,19,"Benin",12123200,2.73,322049,108,112760,-2000,4.9,19,48,0.16,15.7,3648,61.5,"Africa",12123200
"18",20,20,20,"Bhutan",771608,1.12,8516,20,38117,320,2,28,46,0.01,11.6,10627,71.5,"Asia",771608
"19",21,21,21,"Bolivia",11673021,1.39,159921,11,1083300,-9504,2.8,26,69,0.15,12.9,8525,71.2,"South America",11673021
"20",22,22,22,"Bosnia and Herzegovina",3280819,-0.61,-20181,64,51000,-21585,1.3,43,52,0.04,6.4,14894,77.3,"Europe",3280819
"21",23,23,23,"Botswana",2351627,2.08,47930,4,566730,3000,2.9,24,73,0.03,11.5,19388,69.3,"Africa",2351627
"22",24,24,24,"Brazil",212559417,0.72,1509890,25,8358140,21200,1.7,33,88,2.73,6.1,17106,75.7,"South America",212559417
"23",25,25,25,"Brunei",437479,0.97,4194,83,5270,0,1.8,32,80,0.01,4.5,85011,75.7,"Asia",437479
"24",26,26,26,"Bulgaria",6948445,-0.74,-51674,64,108560,-4800,1.6,45,76,0.09,7.9,26034,74.9,"Europe",6948445
"25",27,27,27,"Burkina Faso",20903273,2.86,581895,76,273600,-25000,5.2,18,31,0.27,14.8,2181,61.2,"Africa",20903273
"26",28,28,28,"Burundi",11890784,3.12,360204,463,25680,2001,5.5,17,14,0.15,15,724,61.2,"Africa",11890784
"27",29,29,29,"Cabo Verde",555987,1.1,6052,138,4030,-1342,2.3,28,68,0.01,15.1,8716,72.8,"Africa",555987
"28",30,30,30,"Cambodia",16718965,1.41,232423,95,176520,-30000,2.5,26,24,0.21,5.9,5004,69.6,"Asia",16718965
"29",31,31,31,"Cameroon",26545863,2.59,669483,56,472710,-4800,4.6,19,56,0.34,19.5,4099,58.9,"Africa",26545863
"30",32,32,32,"Canada",37742154,0.89,331107,4,9093510,242032,1.5,41,81,0.48,10.4,52144,82.3,"North America",37742154
"31",33,33,33,"Central African Rep.",4829767,1.78,84582,8,622980,-40000,4.8,18,43,0.06,11.6,864,52.8,"Africa",4829767
"32",34,34,34,"Chad",16425864,3,478988,13,1259200,2000,5.8,17,23,0.21,15.5,2603,54,"Africa",16425864
"33",36,36,36,"Chile",19116201,0.87,164163,26,743532,111708,1.7,35,85,0.25,9.7,27150,80,"South America",19116201
"34",37,37,37,"China",1439323776,0.39,5540090,153,9388211,-348399,1.7,38,61,18.47,8,20984,76.7,"Asia",1439323776
"35",38,38,38,"Colombia",50882891,1.08,543448,46,1109500,204796,1.8,31,80,0.65,7,16265,77.1,"South America",50882891
"36",39,39,39,"Comoros",869601,2.2,18715,467,1861,-2000,4.2,20,29,0.01,11.1,2898,64.1,"Africa",869601
"37",40,40,40,"Congo",5518087,2.56,137579,16,341500,-4000,4.5,19,70,0.07,9.3,7336,64.3,"Africa",5518087
"38",41,41,41,"Costa Rica",5094118,0.92,46557,100,51060,4200,1.8,33,80,0.07,7.5,18651,80.1,"North America",5094118
"39",42,42,42,"Croatia",4105267,-0.61,-25037,73,55960,-8001,1.4,44,58,0.05,11.5,29207,78.3,"Europe",4105267
"40",43,43,43,"Cuba",11326616,-0.06,-6867,106,106440,-14400,1.6,42,78,0.15,10.1,8822,78.6,"North America",11326616
"41",45,45,45,"Cyprus",1207359,0.73,8784,131,9240,5000,1.3,37,67,0.02,4.5,42956,80.8,"Asia",1207359
"42",46,46,46,"Czech Republic (Czechia)",10708981,0.18,19772,139,77240,22011,1.6,43,74,0.14,10.5,40585,79.2,"Europe",10708981
"43",47,47,47,"C̫te d'Ivoire",26378274,2.57,661730,83,318000,-8000,4.7,19,51,0.34,23,4754,57.4,"Africa",26378274
"44",48,48,48,"Dem. Rep. Congo",89561403,3.19,2770836,40,2267050,23861,6,17,46,1.15,9.7,873,60.4,"Africa",89561403
"45",49,49,49,"Denmark",5792202,0.35,20326,137,42430,15200,1.8,42,88,0.07,9.2,55675,80.8,"Europe",5792202
"46",50,50,50,"Djibouti",988000,1.48,14440,43,23180,900,2.8,27,79,0.01,8.5,5855,66.6,"Africa",988000
"47",51,51,51,"Dominican Republic",10847910,1.01,108952,225,48320,-30000,2.4,28,85,0.14,10.5,20625,73.9,"North America",10847910
"48",52,52,52,"Ecuador",17643054,1.55,269392,71,248360,36400,2.4,28,63,0.23,7.2,11866,76.8,"South America",17643054
"49",53,53,53,"Egypt",102334404,1.94,1946331,103,995450,-38033,3.3,25,43,1.31,4.4,14800,71.8,"Africa",102334404
"50",54,54,54,"El Salvador",6486205,0.51,32652,313,20720,-40539,2.1,28,73,0.08,13.5,8593,73.1,"North America",6486205
"51",55,55,55,"Equatorial Guinea",1402985,3.47,46999,50,28050,16000,4.6,22,73,0.02,22,19961,58.4,"Africa",1402985
"52",56,56,56,"Eritrea",3546421,1.41,49304,35,101000,-39858,4.1,19,63,0.05,13.8,1103,65.9,"Africa",3546421
"53",57,57,57,"Estonia",1326535,0.07,887,31,42390,3911,1.6,42,68,0.02,14.4,37606,78.6,"Europe",1326535
"54",58,58,58,"Eswatini",1160164,1.05,12034,67,17200,-8353,3,21,30,0.01,16.7,11139,59.4,"Africa",1160164
"55",59,59,59,"Ethiopia",114963588,2.57,2884858,115,1000000,30000,4.3,19,21,1.47,11.4,2702,66.2,"Africa",114963588
"56",60,60,60,"Fiji",896445,0.73,6492,49,18270,-6202,2.8,28,59,0.01,5.5,12689,67.3,"Oceania",896445
"57",61,61,61,"Finland",5540720,0.15,8564,18,303890,14000,1.5,43,86,0.07,11.7,49548,81.7,"Europe",5540720
"58",62,62,62,"France",65273511,0.22,143783,119,547557,36527,1.9,42,82,0.84,12.1,48640,82.5,"Europe",65273511
"59",65,65,65,"Gabon",2225734,2.45,53155,9,257670,3260,4,23,87,0.03,9.6,19839,66.2,"Africa",2225734
"60",66,66,66,"Gambia",2416668,2.94,68962,239,10120,-3087,5.3,18,59,0.03,10,2892,61.7,"Africa",2416668
"61",67,67,67,"Georgia",3989167,-0.19,-7598,57,69490,-10000,2.1,38,58,0.05,6.7,13200,73.6,"Asia",3989167
"62",68,68,68,"Germany",83783942,0.32,266897,240,348560,543822,1.6,46,76,1.07,9.1,55306,81.2,"Europe",83783942
"63",69,69,69,"Ghana",31072940,2.15,655084,137,227540,-10000,3.9,22,57,0.4,8.7,7343,63.8,"Africa",31072940
"64",70,70,70,"Greece",10423054,-0.48,-50401,81,128900,-16000,1.3,46,85,0.13,3.8,31616,82.1,"Europe",10423054
"65",71,71,71,"Grenada",112523,0.46,520,331,340,-200,2.1,32,35,0,1.7,17434,72.4,"North America",112523
"66",74,74,74,"Guatemala",17915568,1.9,334096,167,107160,-9215,2.9,23,52,0.23,2.9,9009,74.1,"North America",17915568
"67",75,75,75,"Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,10.5,2574,61.2,"Africa",13132795
"68",76,76,76,"Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,10.5,2574,58,"Africa",13132795
"69",77,77,77,"Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,10.5,2113,61.2,"Africa",13132795
"70",78,78,78,"Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,10.5,2113,58,"Africa",13132795
"71",79,79,79,"Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,7.4,2574,61.2,"Africa",13132795
"72",80,80,80,"Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,7.4,2574,58,"Africa",13132795
"73",81,81,81,"Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,7.4,2113,61.2,"Africa",13132795
"74",82,82,82,"Guinea",13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,7.4,2113,58,"Africa",13132795
"75",84,84,84,"Guyana",786552,0.48,3786,4,196850,-6000,2.5,27,27,0.01,30.2,17163,69.8,"South America",786552
"76",85,85,85,"Haiti",11402528,1.24,139451,414,27560,-35000,3,24,57,0.15,12.2,1916,63.7,"North America",11402528
"77",86,86,86,"Honduras",9904607,1.63,158490,89,111890,-6800,2.5,24,57,0.13,3.4,5600,75.1,"North America",9904607
"78",88,88,88,"Hungary",9660351,-0.25,-24328,107,90530,6000,1.5,43,72,0.12,13.6,35941,76.7,"Europe",9660351
"79",89,89,89,"Iceland",341243,0.65,2212,3,100250,380,1.8,37,94,0,13.3,56974,82.9,"Europe",341243
"80",90,90,90,"India",1380004385,0.99,13586631,464,2973190,-532687,2.2,28,35,17.7,16.5,9027,69.4,"Asia",1380004385
"81",91,91,91,"Indonesia",273523615,1.07,2898047,151,1811570,-98955,2.3,30,56,3.51,3.7,14841,71.5,"Asia",273523615
"82",92,92,92,"Iran",83992949,1.3,1079043,52,1628550,-55000,2.2,32,76,1.08,4,17832,76.5,"Asia",83992949
"83",93,93,93,"Iraq",40222493,2.32,912710,93,434320,7834,3.7,21,73,0.52,4.1,18755,70.5,"Asia",40222493
"84",94,94,94,"Ireland",4937786,1.13,55291,72,68890,23604,1.8,38,63,0.06,10.9,86988,82.1,"Europe",4937786
"85",95,95,95,"Israel",8655535,1.6,136158,400,21640,10000,3,30,93,0.11,5.2,40337,82.8,"Asia",8655535
"86",96,96,96,"Italy",60461826,-0.15,-88249,206,294140,148943,1.3,47,69,0.78,5.5,41582,83.6,"Europe",60461826
"87",97,97,97,"Jamaica",2961167,0.44,12888,273,10830,-11332,2,31,55,0.04,2,9932,74.4,"North America",2961167
"88",98,98,98,"Japan",126476461,-0.3,-383840,347,364555,71560,1.4,48,92,1.62,14.3,46827,84.5,"Asia",126476461
"89",99,99,99,"Jordan",10203134,1,101440,115,88780,10220,2.8,24,91,0.13,3.7,9939,74.4,"Asia",10203134
"90",100,100,100,"Kazakhstan",18776707,1.21,225280,7,2699700,-18000,2.8,31,58,0.24,22.8,30178,73.2,"Asia",18776707
"91",101,101,101,"Kenya",53771296,2.28,1197323,94,569140,-10000,3.5,20,28,0.69,5.6,4078,63.3,"Africa",53771296
"92",102,102,102,"Kiribati",119449,1.57,1843,147,810,-800,3.6,23,57,0,15.2,2193,68.1,"Oceania",119449
"93",104,104,104,"Kyrgyzstan",6524195,1.69,108345,34,191800,-4000,3,26,36,0.08,9.1,4193,71.3,"Asia",6524195
"94",105,105,105,"Laos",7275560,1.48,106105,32,230800,-14704,2.7,24,36,0.09,9.3,8684,67.6,"Asia",7275560
"95",106,106,106,"Latvia",1886198,-1.08,-20545,30,62200,-14837,1.7,44,69,0.02,17.2,32987,75.2,"Europe",1886198
"96",107,107,107,"Lebanon",6825445,-0.44,-30268,667,10230,-30012,2.1,30,78,0.09,3.2,15599,78.9,"Asia",6825445
"97",108,108,108,"Lesotho",2142249,0.8,16981,71,30360,-10047,3.2,24,31,0.03,28.9,3655,53.7,"Africa",2142249
"98",109,109,109,"Liberia",5057681,2.44,120307,53,96320,-5000,4.4,19,53,0.06,13.4,1428,63.7,"Africa",5057681
"99",110,110,110,"Libya",6871292,1.38,93840,4,1759540,-1999,2.3,29,78,0.09,5.5,9446,72.7,"Africa",6871292
"100",111,111,111,"Lithuania",2722289,-1.35,-37338,43,62674,-32780,1.7,45,71,0.03,25.7,38751,75.7,"Europe",2722289
"101",112,112,112,"Luxembourg",625978,1.66,10249,242,2590,9741,1.5,40,88,0.01,10.4,112045,82.1,"Europe",625978
"102",114,114,114,"Madagascar",27691018,2.68,721711,48,581795,-1500,4.1,20,39,0.36,6.9,1776,66.7,"Africa",27691018
"103",115,115,115,"Malawi",19129952,2.69,501205,203,94280,-16053,4.3,18,18,0.25,7.8,1292,63.8,"Africa",19129952
"104",116,116,116,"Malaysia",32365999,1.3,416222,99,328550,50000,2,30,78,0.42,6.2,34567,76.1,"Asia",32365999
"105",118,118,118,"Mali",20250833,3.02,592802,17,1220190,-40000,5.9,16,44,0.26,8.9,2569,58.9,"Africa",20250833
"106",119,119,119,"Malta",441543,0.27,1171,1380,320,900,1.5,43,93,0.01,6.5,49589,82.4,"Europe",441543
"107",121,121,121,"Mauritania",4649658,2.74,123962,5,1030700,5000,4.6,20,57,0.06,7.5,5158,64.7,"Africa",4649658
"108",122,122,122,"Mauritius",1271768,0.17,2100,626,2030,0,1.4,37,41,0.02,7.3,26461,74.9,"Africa",1271768
"109",124,124,124,"Mexico",128932753,1.06,1357224,66,1943950,-60000,2.1,29,84,1.65,5.2,21363,75,"North America",128932753
"110",126,126,126,"Moldova",4033963,-0.23,-9300,123,32850,-1387,1.3,38,43,0.05,13.4,8161,71.8,"Europe",4033963
"111",127,127,127,"Mongolia",3278290,1.65,53123,2,1553560,-852,2.9,28,67,0.04,13.3,15089,69.7,"Asia",3278290
"112",128,128,128,"Montenegro",628066,0.01,79,47,13450,-480,1.8,39,68,0.01,7.9,21977,76.8,"Europe",628066
"113",129,129,129,"Morocco",36910560,1.2,438791,83,446300,-51419,2.4,30,64,0.47,3.1,9667,76.5,"Africa",36910560
"114",130,130,130,"Mozambique",31255435,2.93,889399,40,786380,-5000,4.9,18,38,0.4,8.4,1372,60.2,"Africa",31255435
"115",131,131,131,"Myanmar",54409800,0.67,364380,83,653290,-163313,2.2,29,31,0.7,8.1,7220,66.9,"Asia",54409800
"116",132,132,132,"Namibia",2540905,1.86,46375,3,823290,-4806,3.4,22,55,0.03,11.5,11451,63.4,"Africa",2540905
"117",133,133,133,"Nepal",29136808,1.85,528098,203,143350,41710,1.9,25,21,0.37,9.6,3550,70.5,"Asia",29136808
"118",134,134,134,"Netherlands",17134872,0.22,37742,508,33720,16000,1.7,43,92,0.22,9.6,60299,82.1,"Europe",17134872
"119",136,136,136,"New Zealand",4822233,0.82,39170,18,263310,14881,1.9,38,87,0.06,11.6,42045,82.1,"Oceania",4822233
"120",137,137,137,"Nicaragua",6624554,1.21,79052,55,120340,-21272,2.4,26,57,0.08,11.9,5297,74.3,"North America",6624554
"121",138,138,138,"Niger",24206644,3.84,895929,19,1266700,4000,7,15,17,0.31,9,1152,62,"Africa",24206644
"122",139,139,139,"Nigeria",206139589,2.58,5175990,226,910770,-60000,5.4,18,52,2.64,17.3,6172,54.3,"Africa",206139589
"123",141,141,141,"North Macedonia",2083374,0,-85,83,25220,-1000,1.5,39,59,0.03,6.2,17378,75.7,"Europe",2083374
"124",142,142,142,"Norway",5421241,0.79,42384,15,365268,28000,1.7,40,83,0.07,10.1,79638,82.5,"Europe",5421241
"125",143,143,143,"Oman",5106626,2.65,131640,16,309500,87400,2.9,31,87,0.07,3.5,48593,77.6,"Asia",5106626
"126",144,144,144,"Pakistan",220892340,2,4327022,287,770880,-233379,3.6,23,35,2.83,3.1,6016,67.1,"Asia",220892340
"127",145,145,145,"Panama",4314767,1.61,68328,58,74340,11200,2.5,30,68,0.06,4.4,28456,78.3,"North America",4314767
"128",146,146,146,"Papua New Guinea",8947024,1.95,170915,20,452860,-800,3.6,22,13,0.11,7,4081,64.3,"Oceania",8947024
"129",147,147,147,"Paraguay",7132538,1.25,87902,18,397300,-16556,2.4,26,62,0.09,9.3,13213,74.1,"South America",7132538
"130",148,148,148,"Peru",32971854,1.42,461401,26,1280000,99069,2.3,31,79,0.42,5.1,15399,76.5,"South America",32971854
"131",149,149,149,"Philippines",109581078,1.35,1464463,368,298170,-67152,2.6,26,47,1.41,3.7,10094,71.1,"Asia",109581078
"132",150,150,150,"Poland",37846611,-0.11,-41157,124,306230,-29395,1.4,42,60,0.49,13.4,35651,78.5,"Europe",37846611
"133",151,151,151,"Portugal",10196709,-0.29,-29478,111,91590,-6000,1.3,46,66,0.13,8.6,34936,81.9,"Europe",10196709
"134",154,154,154,"Romania",19237691,-0.66,-126866,84,230170,-73999,1.6,43,55,0.25,8,29555,75.9,"Europe",19237691
"135",155,155,155,"Russia",145934462,0.04,62206,9,16376870,182456,1.8,40,74,1.87,26.5,30820,72.4,"Europe",145934462
"136",156,156,156,"Rwanda",12952218,2.58,325268,525,24670,-9000,4.1,20,18,0.17,11,2642,68.7,"Africa",12952218
"137",158,158,158,"Saint Lucia",183627,0.46,837,301,610,0,1.4,34,19,0,7.3,15159,76.1,"North America",183627
"138",159,159,159,"Samoa",198414,0.67,1317,70,2830,-2803,3.9,22,18,0,5.4,6493,73.2,"Oceania",198414
"139",161,161,161,"Saudi Arabia",34813871,1.59,545343,16,2149690,134979,2.3,32,84,0.45,3.4,56912,75,"Asia",34813871
"140",162,162,162,"Senegal",16743927,2.75,447563,87,192530,-20000,4.7,19,49,0.21,11.8,4079,67.7,"Africa",16743927
"141",163,163,163,"Serbia",8737371,-0.4,-34864,100,87460,4000,1.5,42,56,0.11,10.9,19767,75.8,"Europe",8737371
"142",164,164,164,"Seychelles",98347,0.62,608,214,460,-200,2.5,34,56,0,8.3,33118,73.3,"Africa",98347
"143",165,165,165,"Sierra Leone",7976983,2.1,163768,111,72180,-4200,4.3,19,43,0.1,16.1,1765,54.3,"Africa",7976983
"144",167,167,167,"Slovakia",5459642,0.05,2629,114,48088,1485,1.5,41,54,0.07,10.1,38321,77.4,"Europe",5459642
"145",168,168,168,"Slovenia",2078938,0.01,284,103,20140,2000,1.6,45,55,0.03,13.3,40344,81.2,"Europe",2078938
"146",169,169,169,"Solomon Islands",686884,2.55,17061,25,27990,-1600,4.4,20,23,0.01,5.9,2363,72.8,"Oceania",686884
"147",170,170,170,"Somalia",15893222,2.92,450317,25,627340,-40000,6.1,17,47,0.2,8.3,314.5,56.7,"Africa",15893222
"148",171,171,171,"South Africa",59308690,1.28,750420,49,1213090,145405,2.4,28,67,0.76,12.8,13965,63.9,"Africa",59308690
"149",174,174,174,"Spain",46754778,0.04,18002,94,498800,40000,1.3,45,80,0.6,6.1,43007,83.4,"Europe",46754778
"150",175,175,175,"Sri Lanka",21413249,0.42,89516,341,62710,-97986,2.2,34,18,0.27,14.2,14509,76.8,"Asia",21413249
"151",178,178,178,"Sudan",43849260,2.42,1036022,25,1765048,-50000,4.4,20,35,0.56,9.5,3986,65.1,"Africa",43849260
"152",179,179,179,"Suriname",586632,0.9,5260,4,156000,-1000,2.4,29,65,0.01,23.2,16044,71.6,"South America",586632
"153",180,180,180,"Sweden",10099265,0.63,62886,25,410340,40000,1.9,41,88,0.13,13.8,55989,82.7,"Europe",10099265
"154",184,184,184,"Tajikistan",9537645,2.32,216627,68,139960,-20000,3.6,22,27,0.12,3.3,3751,70.9,"Asia",9537645
"155",185,185,185,"Tanzania",59734218,2.98,1728755,67,885800,-40076,4.9,18,37,0.77,9.6,3652,65,"Africa",59734218
"156",186,186,186,"Thailand",69799978,0.25,174396,137,510890,19444,1.5,40,51,0.9,12.9,21361,76.9,"Asia",69799978
"157",187,187,187,"Timor-Leste",1318445,1.96,25326,89,14870,-5385,4.1,21,33,0.02,6.4,5321,69.3,"Asia",1318445
"158",188,188,188,"Togo",8278724,2.43,196358,152,54390,-2000,4.4,19,43,0.11,16.6,1913,60.8,"Africa",8278724
"159",189,189,189,"Tonga",105695,1.15,1201,147,720,-800,3.6,22,24,0,4,6867,70.8,"Oceania",105695
"160",190,190,190,"Trinidad and Tobago",1399488,0.32,4515,273,5130,-800,1.7,36,52,0.02,12.9,33713,73.4,"North America",1399488
"161",191,191,191,"Tunisia",11818619,1.06,123900,76,155360,-4000,2.2,33,70,0.15,3.2,13093,76.5,"Africa",11818619
"162",192,192,192,"Turkey",84339067,1.09,909452,110,769630,283922,2.1,32,76,1.08,7.2,29327,78.3,"Asia",84339067
"163",193,193,193,"Turkmenistan",6031200,1.5,89111,13,469930,-5000,2.8,27,53,0.08,7.2,21855,68.1,"Asia",6031200
"164",195,195,195,"Uganda",45741007,3.32,1471413,229,199810,168694,5,17,26,0.59,20,2753,63,"Africa",45741007
"165",196,196,196,"Ukraine",43733762,-0.59,-259876,75,579320,10000,1.4,41,69,0.56,18.5,10130,72,"Europe",43733762
"166",197,197,197,"United Arab Emirates",9890402,1.23,119873,118,83600,40000,1.4,33,86,0.13,2.7,70441,77.8,"Asia",9890402
"167",198,198,198,"United Kingdom",67886011,0.53,355839,281,241930,260650,1.8,40,83,0.87,7.6,48169,81.2,"Europe",67886011
"168",200,200,200,"Uruguay",3473730,0.35,11996,20,175020,-3000,2,36,96,0.04,16.5,24516,77.8,"South America",3473730
"169",201,201,201,"Uzbekistan",33469203,1.48,487487,79,425400,-8863,2.4,28,50,0.43,7.4,9595,71.5,"Asia",33469203
"170",202,202,202,"Vanuatu",307145,2.42,7263,25,12190,120,3.8,21,24,0,5.4,3039,70.3,"Oceania",307145
"171",204,204,204,"Vietnam",97338579,0.91,876473,314,310070,-80000,2.1,32,38,1.25,7,8677,75.3,"Asia",97338579
"172",206,206,206,"Yemen",29825964,2.28,664042,56,527970,-30000,3.8,20,38,0.38,9.8,2312,66.1,"Asia",29825964
"173",207,207,207,"Zambia",18383955,2.93,522925,25,743390,-8000,4.7,18,45,0.24,11.3,4174,63.5,"Africa",18383955
"174",208,208,208,"Zimbabwe",14862924,1.48,217456,38,386850,-116858,3.6,19,38,0.19,19.1,2778,61.2,"Africa",14862924
