"","country","employrate","Unemploy_rate"
"1","Afghanistan",55.70000076,44.29999924
"2","Albania",51.40000153,48.59999847
"3","Algeria",50.5,49.5
"4","Andorra",NA,NA
"5","Angola",75.69999695,24.30000305
"6","Antigua and Barbuda",NA,NA
"7","Argentina",58.40000153,41.59999847
"8","Armenia",40.09999847,59.90000153
"9","Aruba",NA,NA
"10","Australia",61.5,38.5
"11","Austria",57.09999847,42.90000153
"12","Azerbaijan",60.90000153,39.09999847
"13","Bahamas",66.59999847,33.40000153
"14","Bahrain",60.40000153,39.59999847
"15","Bangladesh",68.09999847,31.90000153
"16","Barbados",66.90000153,33.09999847
"17","Belarus",53.40000153,46.59999847
"18","Belgium",48.59999847,51.40000153
"19","Belize",56.79999924,43.20000076
"20","Benin",71.59999847,28.40000153
"21","Bermuda",NA,NA
"22","Bhutan",58.40000153,41.59999847
"23","Bolivia",70.40000153,29.59999847
"24","Bosnia and Herzegovina",41.20000076,58.79999924
"25","Botswana",46,54
"26","Brazil",64.5,35.5
"27","Brunei",63.79999924,36.20000076
"28","Bulgaria",47.29999924,52.70000076
"29","Burkina Faso",81.30000305,18.69999695
"30","Burundi",83.19999695,16.80000305
"31","Cambodia",78.90000153,21.09999847
"32","Cameroon",59.09999847,40.90000153
"33","Canada",63.5,36.5
"34","Cape Verde",55.90000153,44.09999847
"35","Cayman Islands",NA,NA
"36","Central African Rep.",71.30000305,28.69999695
"37","Chad",68.90000153,31.09999847
"38","Chile",51,49
"39","China",72.80000305,27.19999695
"40","Colombia",63.20000076,36.79999924
"41","Comoros",68,32
"42","Dem. Rep. Congo",66.19999695,33.80000305
"43","Congo, Rep.",64.19999695,35.80000305
"44","Cook Islands",NA,NA
"45","Costa Rica",58.59999847,41.40000153
"46","Cote d'Ivoire",59.90000153,40.09999847
"47","Croatia",47.09999847,52.90000153
"48","Cuba",56,44
"49","Cyprus",59.09999847,40.90000153
"50","Czech Rep.",56,44
"51","Denmark",63.09999847,36.90000153
"52","Djibouti",NA,NA
"53","Dominica",NA,NA
"54","Dominican Rep.",52.70000076,47.29999924
"55","Ecuador",59.70000076,40.29999924
"56","Egypt",42.40000153,57.59999847
"57","El Salvador",58.20000076,41.79999924
"58","Equatorial Guinea",61.70000076,38.29999924
"59","Eritrea",64.90000153,35.09999847
"60","Estonia",56.5,43.5
"61","Ethiopia",80.69999695,19.30000305
"62","Faeroe Islands",NA,NA
"63","Fiji",56.40000153,43.59999847
"64","Finland",57.20000076,42.79999924
"65","France",51.20000076,48.79999924
"66","French Polynesia",NA,NA
"67","Gabon",59,41
"68","Gambia",71.69999695,28.30000305
"69","Georgia",55.59999847,44.40000153
"70","Germany",53.5,46.5
"71","Ghana",65.09999847,34.90000153
"72","Gibraltar",NA,NA
"73","Greece",49.59999847,50.40000153
"74","Greenland",NA,NA
"75","Grenada",NA,NA
"76","Guadeloupe",43.09999847,56.90000153
"77","Guam",NA,NA
"78","Guatemala",62.70000076,37.29999924
"79","Guinea",81.5,18.5
"80","Guinea-Bissau",65.90000153,34.09999847
"81","Guyana",58.90000153,41.09999847
"82","Haiti",55.90000153,44.09999847
"83","Honduras",56.29999924,43.70000076
"84","Hong Kong, China",59,41
"85","Hungary",47.29999924,52.70000076
"86","Iceland",73.59999847,26.40000153
"87","India",55.40000153,44.59999847
"88","Indonesia",61.5,38.5
"89","Iran",47.79999924,52.20000076
"90","Iraq",37.40000153,62.59999847
"91","Ireland",59.90000153,40.09999847
"92","Israel",51.29999924,48.70000076
"93","Italy",46.40000153,53.59999847
"94","Jamaica",58.20000076,41.79999924
"95","Japan",57.29999924,42.70000076
"96","Jordan",38.90000153,61.09999847
"97","Kazakhstan",63.70000076,36.29999924
"98","Kenya",73.19999695,26.80000305
"99","Kiribati",NA,NA
"100","Korea, Dem. Rep.",64.59999847,35.40000153
"101","Korea, Rep.",58.90000153,41.09999847
"102","Kuwait",65.69999695,34.30000305
"103","Kyrgyzstan",58.90000153,41.09999847
"104","Laos",78.19999695,21.80000305
"105","Latvia",56.79999924,43.20000076
"106","Lebanon",46,54
"107","Lesotho",56.29999924,43.70000076
"108","Liberia",66,34
"109","Libya",48.59999847,51.40000153
"110","Liechtenstein",NA,NA
"111","Lithuania",53.09999847,46.90000153
"112","Luxembourg",53.5,46.5
"113","Macao, China",63.59999847,36.40000153
"114","Macedonia, FYR",34.90000153,65.09999847
"115","Madagascar",83,17
"116","Malawi",71.80000305,28.19999695
"117","Malaysia",60.5,39.5
"118","Maldives",56.90000153,43.09999847
"119","Mali",45.70000076,54.29999924
"120","Malta",46.79999924,53.20000076
"121","Marshall Islands",NA,NA
"122","Martinique",42.5,57.5
"123","Mauritania",46.90000153,53.09999847
"124","Mauritius",54.5,45.5
"125","Mexico",57.90000153,42.09999847
"126","Micronesia, Fed. Sts.",NA,NA
"127","Moldova",44.29999924,55.70000076
"128","Monaco",NA,NA
"129","Mongolia",52.09999847,47.90000153
"130","Montenegro",NA,NA
"131","Morocco",46.20000076,53.79999924
"132","Mozambique",77,23
"133","Myanmar",74.69999695,25.30000305
"134","Namibia",42,58
"135","Nauru",NA,NA
"136","Nepal",61.79999924,38.20000076
"137","Netherlands",61.29999924,38.70000076
"138","Netherlands Antilles",53.5,46.5
"139","New Caledonia",NA,NA
"140","New Zealand",65,35
"141","Nicaragua",58.79999924,41.20000076
"142","Niger",60.40000153,39.59999847
"143","Nigeria",50.90000153,49.09999847
"144","Niue",NA,NA
"145","Norway",65,35
"146","Oman",50.70000076,49.29999924
"147","Pakistan",51,49
"148","Palau",NA,NA
"149","Panama",59.79999924,40.20000076
"150","Papua New Guinea",70.40000153,29.59999847
"151","Paraguay",73.09999847,26.90000153
"152","Peru",68.30000305,31.69999695
"153","Philippines",61,39
"154","Poland",48.70000076,51.29999924
"155","Portugal",57.59999847,42.40000153
"156","Puerto Rico",42.40000153,57.59999847
"157","Qatar",76,24
"158","Reunion",44.20000076,55.79999924
"159","Romania",49.5,50.5
"160","Russia",58.79999924,41.20000076
"161","Rwanda",79.80000305,20.19999695
"162","Saint Kitts and Nevis",NA,NA
"163","Saint Lucia",NA,NA
"164","Saint Vincent and the Grenadines",NA,NA
"165","Samoa",NA,NA
"166","San Marino",NA,NA
"167","Sao Tome and Principe",NA,NA
"168","Saudi Arabia",51.20000076,48.79999924
"169","Senegal",65.59999847,34.40000153
"170","Serbia",NA,NA
"171","Serbia and Montenegro",48.70000076,51.29999924
"172","Seychelles",NA,NA
"173","Sierra Leone",63.79999924,36.20000076
"174","Singapore",62.40000153,37.59999847
"175","Slovak Republic",53.40000153,46.59999847
"176","Slovenia",55.90000153,44.09999847
"177","Solomon Islands",65,35
"178","Somalia",66,34
"179","South Africa",41.09999847,58.90000153
"180","Spain",52.5,47.5
"181","Sri Lanka",55.09999847,44.90000153
"182","Sudan",47.29999924,52.70000076
"183","Suriname",44.70000076,55.29999924
"184","Swaziland",50.90000153,49.09999847
"185","Sweden",60.70000076,39.29999924
"186","Switzerland",64.30000305,35.69999695
"187","Syria",44.79999924,55.20000076
"188","Taiwan",54.5,45.5
"189","Tajikistan",54.59999847,45.40000153
"190","Tanzania",78.19999695,21.80000305
"191","Thailand",72,28
"192","Timor-Leste",67.30000305,32.69999695
"193","Togo",63.90000153,36.09999847
"194","Tonga",NA,NA
"195","Trinidad and Tobago",61.5,38.5
"196","Tunisia",41.59999847,58.40000153
"197","Turkey",42.79999924,57.20000076
"198","Turkmenistan",58.5,41.5
"199","Tuvalu",NA,NA
"200","Uganda",83.19999695,16.80000305
"201","Ukraine",54.40000153,45.59999847
"202","United Arab Emirates",75.19999695,24.80000305
"203","United Kingdom",59.29999924,40.70000076
"204","United States of America",62.29999924,37.70000076
"205","Uruguay",57.5,42.5
"206","Uzbekistan",57.5,42.5
"207","Vanuatu",NA,NA
"208","Venezuela",59.90000153,40.09999847
"209","Vietnam",71,29
"210","West Bank and Gaza",32,68
"211","Yemen, Rep.",39,61
"212","Zambia",61,39
"213","Zimbabwe",66.80000305,33.19999695
